file,exists,size_bytes
README.md,True,3259
_quarto.yml,True,299
index.qmd,True,2121
requirements.txt,True,47
data/raw/paper_reported_totals_2020.csv,True,80
data/raw/Data_S4_four_crops/Data_S4_Y2020_WF_Maize_grid_avg.csv,True,86748854
data/raw/Data_S4_four_crops/Data_S4_Y2020_WF_Rice_grid_avg.csv,True,60056296
data/raw/Data_S4_four_crops/Data_S4_Y2020_WF_Soybean_grid_avg.csv,True,54886531
data/raw/Data_S4_four_crops/Data_S4_Y2020_WF_Wheat_grid_avg.csv,True,79664169
data/processed/four_crop_2020_water_consumption.csv,True,495
data/processed/four_crop_2020_water_components_long.csv,True,658
code/00_check_required_data.py,True,707
code/01_prepare_four_crop_data.py,True,4171
code/02_calculate_totals.py,True,1339
code/03_make_figures.py,True,1759
code/04_error_analysis.py,True,1585
code/05_reproducibility_check.py,True,1883
code/run_all.py,True,513
outputs/tables/four_crop_reproduction_summary.csv,True,803
outputs/tables/error_analysis_summary.csv,True,472
outputs/figures/fig1_water_structure.png,True,121292
outputs/figures/fig2_reproduced_vs_reported.png,True,100575
outputs/figures/fig3_relative_error.png,True,103762
docs/index.html,True,34787
